,Longitude,Latitude,arriveTime,leftTime,scope
30,116.3860216521739,39.900461217391296,2008-11-3 0:54:16,2008-11-3 3:36:1,"[21564, 21586]"
31,116.38156043999999,39.89911252,2008-11-3 3:37:31,2008-11-3 4:3:16,"[21604, 21703]"
32,116.38554869230774,39.89955240384617,2008-11-3 4:4:51,2008-10-30 10:26:51,"[21723, 21826]"
33,116.33759712052415,39.92623172751083,2008-10-30 11:42:25,2008-10-30 14:26:56,"[22804, 23948]"
34,116.3797715246913,39.898960012345675,2008-11-3 10:24:36,2008-11-3 10:51:41,"[23968, 24129]"
35,116.33735112403771,39.92623181608216,2008-11-3 11:21:21,2008-11-3 14:14:21,"[24498, 25666]"
36,116.33321269863009,39.92559199999998,2008-10-28 11:18:3,2008-10-28 12:12:31,"[26569, 26787]"
37,116.33726805803198,39.92629635155592,2008-10-28 12:18:26,2008-10-30 0:17:58,"[26826, 28014]"
38,116.38492362962957,39.89963825925927,2008-10-30 0:46:29,2008-10-30 3:38:39,"[28103, 28183]"
39,116.38023789723324,39.8990911897233,2008-10-30 3:40:14,2008-10-30 4:5:26,"[28203, 28455]"
40,116.38573721428573,39.90081697619048,2008-10-31 0:42:46,2008-10-31 3:47:6,"[28842, 28883]"
41,116.38496940845071,39.899812915492966,2008-11-4 0:44:48,2008-11-4 3:37:35,"[29261, 29331]"
42,116.26529564081645,39.89689780000002,2008-11-1 1:17:46,2008-11-1 1:55:57,"[30359, 30603]"
43,116.26067694573645,39.87993199224805,2008-11-1 2:28:51,2008-11-1 2:56:45,"[31080, 31337]"
44,116.24572659786477,39.900435416370115,2008-11-1 3:8:7,2008-11-1 3:44:50,"[31650, 31930]"
45,116.24643255154636,39.8999666752577,2008-11-1 4:0:9,2008-11-1 4:26:36,"[32009, 32202]"
46,116.19807152884617,39.9325175673077,2008-11-1 4:50:27,2008-11-1 5:14:22,"[32965, 33068]"
47,116.1911598152174,39.92473989673914,2008-11-1 5:18:35,2008-11-1 5:47:1,"[33155, 33338]"
48,116.10666442253527,39.93477306572768,2008-11-1 6:8:59,2008-11-1 6:35:21,"[34047, 34259]"
49,116.33795404564316,39.926085717842305,2008-11-1 7:56:10,2008-11-1 8:16:51,"[36526, 36766]"
50,116.33726622491353,39.92605625951557,2008-11-1 9:44:58,2008-11-1 10:53:30,"[37361, 37649]"
51,116.33728142904297,39.9258503069307,2008-11-1 10:55:16,2008-11-1 11:19:24,"[37680, 37982]"
52,116.3372571376565,39.92614445506256,2008-11-1 11:34:26,2008-11-1 14:18:42,"[38092, 38970]"
53,116.3372075226337,39.92620311934156,2008-11-1 14:18:45,2008-11-1 16:34:12,"[38973, 39215]"
54,116.3370560175438,39.92636656842105,2008-11-1 16:34:17,2008-11-1 16:56:42,"[39216, 39500]"
55,116.3372310465116,39.927605116279075,2008-11-1 16:58:54,2008-11-2 7:15:20,"[39511, 39596]"
56,116.36239566185567,39.939256554639165,2008-11-2 7:43:41,2008-11-2 9:34:55,"[39971, 40455]"
57,116.34639135937498,39.93104834375001,2008-11-2 10:19:58,2008-11-2 10:46:57,"[40916, 40979]"
58,116.3332684493927,39.92558317813763,2008-11-2 11:33:50,2008-11-2 11:58:43,"[41421, 41667]"
59,116.3368689569378,39.92609815311007,2008-11-2 11:58:45,2008-11-2 12:26:34,"[41668, 41876]"
60,116.33736588566552,39.92622428327656,2008-10-31 11:16:58,2008-10-31 14:21:52,"[42627, 43798]"
61,116.38437512698408,39.90051740740742,2008-11-4 11:15:30,2008-11-4 11:40:40,"[43799, 43987]"
62,116.33754620449278,39.926283046475625,2008-11-4 12:32:45,2008-11-4 15:22:45,"[44531, 45821]"
63,116.38128497916667,39.89908964583334,2008-11-5 3:48:36,2008-11-5 4:16:6,"[45904, 45999]"
64,116.38501441269841,39.899676825396824,2008-11-7 0:46:42,2008-11-7 3:36:23,"[46456, 46518]"
65,116.3814742235294,39.899184364705874,2008-11-7 3:37:33,2008-11-7 4:2:48,"[46532, 46616]"
66,116.37777374025977,39.90016784415582,2008-11-6 3:52:51,2008-11-6 4:20:6,"[47056, 47286]"
67,116.3861307142857,39.90043300000001,2008-11-6 4:25:36,2008-11-6 10:30:6,"[47352, 47379]"
68,116.38648402083331,39.900735891666656,2008-11-6 10:48:11,2008-11-6 11:16:36,"[47489, 47728]"
69,116.33841696256685,39.92733975401072,2008-11-6 11:58:36,2008-11-6 12:24:16,"[48194, 48380]"
70,116.33728523776227,39.92646111888112,2008-11-7 13:6:36,2008-11-8 5:48:40,"[49000, 49142]"
71,116.32428546153845,39.91103992307692,2008-11-8 6:12:0,2008-11-8 6:37:45,"[49423, 49578]"
72,116.32436753219703,39.911331488636364,2008-11-8 6:37:55,2008-11-8 7:40:0,"[49579, 50106]"
73,116.33735853901992,39.92626183484578,2008-11-8 8:8:15,2008-11-8 9:25:20,"[50465, 51015]"
74,116.33680130555553,39.92639094444445,2008-11-8 9:45:40,2008-11-13 0:19:1,"[51199, 51234]"
75,116.38379404347826,39.90062682608697,2008-11-13 0:51:1,2008-11-13 3:35:39,"[51484, 51506]"
76,116.38047254913292,39.89904756069366,2008-11-13 3:40:59,2008-11-13 4:7:19,"[51570, 51742]"
77,116.38665870085468,39.900527042735035,2008-11-13 4:8:59,2008-11-13 5:30:49,"[51762, 51878]"
78,116.38632983928568,39.900823307142836,2008-11-13 5:32:44,2008-11-13 6:1:39,"[51881, 52160]"
79,116.33737019555558,39.926259431111106,2008-11-13 11:16:28,2008-11-13 11:46:38,"[52761, 52985]"
80,116.33784682476383,39.92642075760757,2008-11-13 11:46:43,2008-11-13 14:25:38,"[52986, 53938]"
81,116.33787810401464,39.926373572992745,2008-11-13 14:33:33,2008-11-14 0:17:30,"[53987, 54534]"
82,116.38396329591839,39.89933555102041,2008-11-14 0:45:5,2008-11-14 3:42:20,"[54703, 54800]"
83,116.37931805703414,39.89905007984789,2008-11-14 3:42:55,2008-11-14 4:8:45,"[54807, 55069]"
84,116.3344486544118,39.949181919117684,2008-11-14 5:30:5,2008-11-14 6:5:25,"[55822, 55957]"
85,116.38570406185565,39.89958468041236,2008-11-14 7:18:15,2008-11-14 11:29:5,"[56867, 56963]"
86,116.38542588607594,39.90031508438822,2008-11-14 11:29:10,2008-11-14 11:53:25,"[56964, 57200]"
87,116.33767065902576,39.926333148997124,2008-11-14 12:31:0,2008-11-14 13:36:20,"[57666, 58014]"
88,116.3381903736264,39.926681708791186,2008-11-14 13:39:0,2008-11-14 14:44:30,"[58018, 58563]"
89,116.33860750271242,39.92626226039786,2008-11-14 14:47:50,2008-11-14 15:47:15,"[58566, 59118]"
90,116.38589453333336,39.90084134999999,2008-11-17 0:19:38,2008-11-17 3:33:49,"[59307, 59366]"
91,116.3698305773196,40.00347550515463,2008-11-9 4:32:48,2008-11-9 5:14:33,"[60629, 60725]"
92,116.36797614146337,40.000692424390245,2008-11-9 5:18:8,2008-11-9 5:43:28,"[60771, 60975]"
93,116.33750321115552,39.926339272908315,2008-11-9 7:4:13,2008-11-9 7:54:18,"[61937, 62438]"
94,116.33746340845072,39.92628695774648,2008-11-9 7:55:18,2008-11-9 8:28:43,"[62447, 62517]"
95,116.33728248267896,39.926293637413416,2008-11-9 8:28:48,2008-11-9 9:2:53,"[62518, 62950]"
96,116.20833831363638,39.89707862727272,2008-11-9 10:10:43,2008-11-9 10:42:28,"[63728, 63947]"
97,116.2083037663317,39.89705014321607,2008-11-9 10:43:38,2008-11-9 11:49:28,"[63961, 64358]"
98,116.38642865133163,39.90067973849878,2008-11-10 0:11:58,2008-11-10 3:41:0,"[64468, 64880]"
99,116.38391113168728,39.89785035802466,2008-11-10 3:43:30,2008-11-10 4:8:35,"[64910, 65152]"
100,116.38594544736843,39.899812157894736,2008-11-10 4:8:40,2008-11-10 10:4:59,"[65153, 65228]"
101,116.36200763861382,39.93913666831686,2008-11-10 10:33:54,2008-11-10 11:0:44,"[65588, 65789]"
102,116.33705473636361,39.926153472727286,2008-11-10 12:4:4,2008-11-10 12:33:4,"[66480, 66699]"
103,116.33754810120483,39.92619885060241,2008-11-10 12:33:9,2008-11-10 13:23:4,"[66700, 67114]"
104,116.385910725,39.9000818,2008-11-11 0:40:24,2008-11-11 3:33:48,"[67233, 67272]"
105,116.37975923151123,39.89910206430865,2008-11-11 3:37:53,2008-11-11 4:2:48,"[67323, 67633]"
106,116.38976748684213,39.90234325,2008-11-11 6:35:10,2008-11-11 7:3:25,"[67733, 67808]"
107,116.3865551919192,39.90070923030302,2008-11-11 7:5:50,2008-11-11 8:20:15,"[67837, 68331]"
108,116.386432298103,39.90095298102979,2008-11-11 8:32:30,2008-11-11 10:16:51,"[68430, 68798]"
109,116.33712323809522,39.92623666666668,2008-11-11 11:15:21,2008-11-11 11:37:1,"[69471, 69596]"
110,116.3374887265918,39.92622138202246,2008-11-11 11:53:16,2008-11-11 12:30:26,"[69768, 70034]"
111,116.33749439612183,39.926207903047086,2008-11-11 12:41:16,2008-11-11 13:36:6,"[70168, 70528]"
112,116.38567524390244,39.899799243902436,2008-11-12 0:38:2,2008-11-12 3:34:22,"[70706, 70746]"
113,116.38578909803921,39.900145215686265,2008-11-12 4:9:47,2008-11-12 5:35:27,"[71165, 71215]"
114,116.38472158333336,39.90043370833333,2008-11-12 5:36:2,2008-11-12 11:39:42,"[71217, 71264]"
115,116.3229720280899,39.93735214606741,2008-11-12 12:26:2,2008-11-12 13:26:12,"[71781, 71958]"
116,116.33802460539626,39.926699300168664,2008-11-12 13:44:57,2008-11-12 14:57:52,"[72161, 72753]"
117,116.33782128498711,39.926391053435104,2008-11-12 14:59:2,2008-11-12 15:57:43,"[72765, 73157]"
118,116.33741458815032,39.926237119942186,2008-11-17 11:38:26,2008-11-17 13:20:31,"[73689, 74380]"
119,116.3372855542169,39.926378090361425,2008-11-17 13:33:46,2008-11-17 13:54:11,"[74496, 74661]"
120,116.33782322695036,39.927283992907824,2008-11-17 13:54:16,2008-11-18 0:21:45,"[74662, 74802]"
121,116.33414217837843,39.92648134594596,2008-11-16 3:48:32,2008-11-16 4:14:17,"[75166, 75350]"
122,116.33827249999993,39.93889315671639,2008-11-16 5:7:2,2008-11-16 5:45:22,"[75901, 76168]"
123,116.33783699999995,39.92628054032258,2008-11-16 7:32:33,2008-11-16 7:56:48,"[76687, 76810]"
124,116.33734496701393,39.92614729513888,2008-11-16 7:56:53,2008-11-16 9:14:17,"[76811, 77386]"
125,116.3382449883041,39.92628354970762,2008-11-15 2:19:40,2008-11-15 3:14:35,"[78618, 79130]"
126,116.33867945238096,39.92756907142858,2008-11-15 3:25:40,2008-11-15 3:47:50,"[79254, 79295]"
127,116.34597999999998,39.97930924581004,2008-11-15 6:22:39,2008-11-15 6:45:14,"[79612, 79790]"
128,116.34850224545454,39.977294900000004,2008-11-15 6:45:29,2008-11-15 7:11:59,"[79793, 79902]"
129,116.3782894769231,39.89431187692308,2008-11-15 8:52:39,2008-11-15 10:43:35,"[80234, 80298]"
130,116.38252514444444,39.90437092222222,2008-11-15 11:2:20,2008-11-15 13:59:18,"[80514, 80603]"
131,116.33778613686125,39.9266484379562,2008-11-15 14:40:13,2008-11-15 15:59:53,"[81037, 81584]"
132,116.3853388571429,39.90007018367347,2008-11-18 11:0:37,2008-11-18 11:31:47,"[81585, 81731]"
133,116.33740708108108,39.926465981981956,2008-11-18 12:3:57,2008-11-20 0:21:0,"[82126, 82236]"
134,116.38543641996229,39.90030461581925,2008-11-20 0:50:40,2008-11-20 4:13:16,"[82430, 82960]"
135,116.21482033029616,39.9030557835991,2008-11-23 4:13:5,2008-11-23 5:21:15,"[83364, 83802]"
136,116.2105065603447,39.8971040689655,2008-11-23 5:30:25,2008-11-23 8:20:56,"[83912, 84143]"
137,116.20937761904764,39.89718586243387,2008-11-23 8:36:36,2008-11-23 11:18:57,"[84336, 84524]"
138,116.33594846347589,39.926983924433216,2008-12-1 11:22:58,2008-12-1 12:18:38,"[85540, 85936]"
139,116.33843059842522,39.92631563779528,2008-12-1 12:54:8,2008-12-1 23:59:36,"[86326, 86452]"
140,116.38560163157896,39.8998915614035,2008-12-2 0:41:21,2008-12-2 3:41:49,"[86696, 86809]"
141,116.38004791351352,39.89906204324323,2008-12-2 3:44:54,2008-12-2 4:15:54,"[86846, 87030]"
142,116.38631519999998,39.9003048,2008-12-2 4:26:14,2008-12-2 10:17:34,"[87144, 87148]"
143,116.3837530347222,39.89783897222222,2008-12-2 10:25:25,2008-12-2 10:46:50,"[87244, 87387]"
144,116.33745671612907,39.92685005806454,2008-12-2 11:23:33,2008-11-19 0:17:26,"[87800, 87954]"
145,116.3856073125,39.89990363749999,2008-11-19 0:50:41,2008-11-19 3:40:54,"[88159, 88238]"
146,116.37864591379314,39.90025829885058,2008-11-19 3:46:54,2008-11-19 4:16:19,"[88310, 88483]"
147,116.3859948148148,39.90007527777779,2008-11-19 4:33:34,2008-11-19 10:23:55,"[88675, 88728]"
148,116.38470009790213,39.9004624265734,2008-11-19 10:24:0,2008-11-19 10:48:5,"[88729, 88871]"
149,116.3378484240195,39.92641992647061,2008-11-19 14:15:29,2008-11-19 14:55:34,"[89277, 89684]"
150,116.33755807253884,39.9260990181347,2008-11-19 14:57:34,2008-11-19 15:42:29,"[89686, 90071]"
151,116.38418609137048,39.89804971573605,2008-11-20 10:55:3,2008-11-20 11:15:48,"[90168, 90364]"
152,116.38547715789474,39.899749460526316,2008-11-20 11:15:53,2008-11-20 14:20:49,"[90365, 90440]"
153,116.38489608181816,39.89964508181819,2008-11-21 0:51:35,2008-11-21 3:35:42,"[91042, 91151]"
154,116.37986745045045,39.899211518018,2008-11-21 3:36:37,2008-11-21 4:7:52,"[91162, 91383]"
155,116.38580238461539,39.900297980769245,2008-11-21 4:10:22,2008-11-21 11:55:54,"[91413, 91464]"
156,116.3377640480769,39.9275320096154,2008-11-21 12:35:14,2008-12-1 0:11:18,"[91956, 92059]"
157,116.38544907352939,39.900119720588236,2008-12-1 0:48:17,2008-12-1 3:42:50,"[92357, 92424]"
158,116.38101839285714,39.89912352678571,2008-12-1 3:44:40,2008-12-1 4:15:55,"[92446, 92557]"
159,116.33738877906974,39.92724083720931,2008-11-22 2:53:20,2008-11-22 5:26:15,"[92981, 93066]"
160,116.34371946715328,39.912988540145996,2008-11-22 5:38:50,2008-11-22 7:42:21,"[93220, 93356]"
161,116.33762373664122,39.926235559796474,2008-11-22 8:1:56,2008-11-22 9:42:56,"[93611, 94396]"
162,116.33715113636362,39.92666915340908,2008-11-22 9:43:11,2008-11-22 10:10:31,"[94399, 94574]"
163,116.20833054310333,39.89711185883619,2008-11-22 11:27:41,2008-11-22 13:38:5,"[95483, 96410]"
164,116.38504137078648,39.900497561797756,2008-12-3 0:33:4,2008-12-3 3:37:6,"[96942, 97030]"
165,116.37961529245283,39.90064474528302,2008-12-3 3:39:36,2008-12-3 4:10:26,"[97060, 97165]"
166,116.38439819680849,39.90041412234045,2008-12-3 4:12:51,2008-12-3 11:55:37,"[97194, 97381]"
167,116.33790870217932,39.926401410815295,2008-12-3 12:36:47,2008-12-3 14:48:32,"[97843, 99081]"
168,116.33758908823532,39.927303529411766,2008-12-3 14:49:57,2008-12-4 0:4:36,"[99085, 99118]"
169,116.38512148314615,39.90047348314607,2008-12-4 0:38:16,2008-12-4 3:40:17,"[99373, 99461]"
170,116.37841712962957,39.89970482407406,2008-12-4 3:43:22,2008-12-4 4:4:52,"[99498, 99605]"
171,116.37796472058827,39.89707436029413,2008-12-8 3:48:27,2008-12-8 4:13:47,"[100033, 100168]"
172,116.38605766666666,39.900713583333335,2008-12-9 0:45:14,2008-12-9 3:35:7,"[100536, 100571]"
173,116.38617621428573,39.90063978571429,2008-12-5 0:50:42,2008-12-5 3:39:48,"[101375, 101388]"
174,116.38490530252102,39.89817510084035,2008-12-5 3:43:8,2008-12-5 4:3:23,"[101428, 101546]"
175,116.38654679838709,39.899892911290316,2008-12-5 4:12:13,2008-12-4 10:38:44,"[101574, 101697]"
176,116.33740013907283,39.92636752980131,2008-12-4 11:33:24,2008-12-4 11:57:39,"[102267, 102417]"
177,116.33732118461538,39.92693805384616,2008-12-8 11:33:59,2008-12-7 3:29:48,"[103579, 103708]"
178,116.33444723055551,39.92672178055557,2008-12-7 3:33:43,2008-12-7 4:12:3,"[103751, 104110]"
179,116.33373606122449,39.927090428571425,2008-12-7 4:12:8,2008-12-7 4:46:43,"[104111, 104159]"
180,116.33630644444446,39.92687433333333,2008-12-7 4:46:48,2008-12-7 9:2:59,"[104160, 104195]"
181,116.20939401300394,39.89677696618987,2008-12-7 10:38:44,2008-12-7 13:1:33,"[105307, 106075]"
182,116.33745271523176,39.926635403973506,2008-12-5 13:57:6,2008-12-6 3:53:45,"[106504, 106654]"
183,116.33717845370371,39.92609938271609,2008-12-6 4:40:45,2008-12-6 5:47:35,"[106990, 107313]"
184,116.33697951190479,39.92599112499997,2008-12-6 6:1:10,2008-12-6 6:50:25,"[107363, 107698]"
185,116.33687445652174,39.92593495652174,2008-12-6 7:58:0,2008-12-6 8:38:20,"[107840, 107885]"
186,116.32029384426231,39.99714082786885,2008-12-6 10:21:56,2008-12-6 10:42:31,"[109102, 109345]"
187,116.33198715068498,39.99145849315069,2008-12-6 11:13:11,2008-12-6 11:52:51,"[109642, 109714]"
188,116.32675256043954,39.98932226373628,2008-12-6 12:8:46,2008-12-6 12:29:9,"[109778, 109868]"
189,116.33725026027403,39.92699497260275,2008-12-6 12:58:43,2008-12-9 23:15:4,"[110250, 110322]"
190,116.38617915833332,39.89974485833334,2008-12-10 1:20:25,2008-12-10 9:53:7,"[110509, 110628]"
191,116.33658914977973,39.92604391629958,2008-12-10 11:16:22,2008-12-10 11:54:2,"[111513, 111739]"
192,116.33770114379624,39.92628331963844,2008-12-10 11:54:7,2008-12-10 14:23:22,"[111740, 112956]"
193,116.38588431250001,39.90029881249999,2008-12-11 0:49:47,2008-12-11 3:37:57,"[113211, 113242]"
194,116.38563650704225,39.9003885915493,2008-12-11 3:47:42,2008-12-11 9:58:49,"[113350, 113562]"
195,116.38436083870965,39.898046096774195,2008-12-11 10:7:49,2008-12-11 10:28:54,"[113678, 113708]"
196,116.33785609252666,39.92662604715306,2008-12-11 11:6:14,2008-12-11 12:56:29,"[114175, 115298]"
197,116.33822072058827,39.92626384375002,2008-12-11 13:2:54,2008-12-11 14:0:59,"[115315, 115858]"
198,116.33744569565219,39.9262860289855,2008-12-11 14:2:49,2008-12-11 23:57:3,"[115868, 115936]"
199,116.38566415999999,39.90023416,2008-12-12 0:47:27,2008-12-12 3:41:44,"[116377, 116401]"
200,116.38147559574467,39.899095553191486,2008-12-12 3:46:24,2008-12-12 4:20:4,"[116457, 116550]"
201,116.45943180147052,39.93284194117649,2008-12-13 2:42:26,2008-12-13 3:42:11,"[117582, 117717]"
202,116.33649799999996,39.92600551612902,2008-12-13 4:57:11,2008-12-13 5:26:21,"[118603, 118695]"
203,116.33724322955973,39.92621620754719,2008-12-13 5:38:1,2008-12-13 6:16:46,"[118723, 119040]"
204,116.33829419999999,39.91940459999999,2008-12-13 6:34:26,2008-12-13 6:56:21,"[119242, 119246]"
205,116.46518872277221,39.906814980198014,2008-12-13 9:15:6,2008-12-13 9:57:6,"[120090, 120190]"
206,116.46594880769233,39.90838109615384,2008-12-13 9:59:1,2008-12-13 15:4:54,"[120215, 120370]"
207,116.37865126086953,39.89896710869566,2008-12-12 11:55:42,2008-12-12 12:16:7,"[120483, 120574]"
208,116.33772559810872,39.92633410401887,2008-12-12 12:41:12,2008-12-12 13:28:42,"[120885, 121307]"
209,116.33760062649785,39.92619643075898,2008-12-14 5:29:12,2008-12-14 8:24:2,"[121793, 123294]"
210,116.2089637562863,39.8974478820116,2008-12-14 10:4:27,2008-12-14 10:51:8,"[124513, 125029]"
211,116.20946993617021,39.89681223404254,2008-12-27 11:11:10,2008-12-28 23:45:51,"[127180, 127226]"
212,116.31184276158938,39.940013337748326,2009-1-1 6:44:30,2009-1-1 7:44:9,"[127258, 127408]"
213,116.38526180487803,39.899654268292686,2009-1-9 6:56:44,2009-1-9 11:11:4,"[129089, 129170]"
214,116.33631311764701,39.92648156862745,2009-1-9 12:18:34,2009-1-9 12:49:44,"[129960, 130010]"
215,116.38561600000001,39.90061041071429,2009-1-19 0:32:56,2009-1-8 9:46:24,"[130281, 130336]"
216,116.33750136416188,39.927142450867066,2009-1-19 11:10:15,2009-1-9 23:59:48,"[131821, 131993]"
217,116.33444915625002,39.94929590624999,2009-1-10 0:16:48,2009-1-10 3:28:53,"[132199, 132230]"
218,116.34635134210525,39.93091999999999,2009-1-22 10:35:21,2009-1-22 11:6:37,"[133049, 133086]"
219,116.38555025806444,39.900033419354834,2009-1-23 1:3:38,2009-1-23 3:51:5,"[134273, 134365]"
220,116.37794871428568,39.8967134126984,2009-1-23 4:0:30,2009-1-23 4:24:51,"[134513, 134575]"
221,116.32836127777776,39.966569256944446,2009-1-23 5:21:15,2009-1-23 5:46:18,"[136427, 136570]"
222,116.34628085000001,39.93088626250001,2009-1-20 10:42:55,2009-1-20 11:4:36,"[137736, 137815]"
223,116.33738113793106,39.92660066995074,2009-1-21 12:2:5,2009-1-21 12:55:46,"[139735, 139937]"
224,110.77176891826925,37.41626371153847,2009-1-25 1:14:4,2009-1-25 4:30:47,"[140621, 140828]"
225,110.77146005882352,37.41640160000001,2009-1-25 4:48:49,2009-1-25 5:34:10,"[141092, 141176]"
226,110.77200190322584,37.4163156903226,2009-1-25 5:34:24,2009-1-25 5:54:32,"[141177, 141331]"
227,110.77200585476193,37.41644317619048,2009-1-25 9:8:6,2009-1-25 10:17:40,"[141369, 141788]"
228,110.7720124465518,37.41661612931034,2009-1-26 1:20:43,2009-1-26 2:36:23,"[141791, 142370]"
229,110.77180827338135,37.41661789208631,2009-1-26 5:8:22,2009-1-26 5:31:29,"[142374, 142651]"
230,110.77246751841358,37.41606620396601,2009-1-26 8:58:17,2009-1-26 9:48:36,"[142655, 143007]"
231,110.77214827985725,37.41679252228166,2009-1-28 0:57:5,2009-1-28 2:10:31,"[143027, 143587]"
232,110.77349918644065,37.41847486440677,2009-1-28 2:10:34,2009-1-28 3:36:35,"[143588, 143646]"
233,110.77201479319375,37.41651134031417,2009-1-28 3:54:39,2009-1-28 4:55:11,"[143742, 144123]"
234,110.77187877777781,37.416286603864755,2009-1-28 6:43:28,2009-1-28 7:8:9,"[144124, 144330]"
235,110.77198253984065,37.41655130478088,2009-1-28 7:14:41,2009-1-28 8:16:58,"[144435, 144936]"
236,110.7721021285716,37.41636723850941,2009-1-28 8:39:20,2009-1-28 12:14:52,"[145188, 146797]"
237,110.89615358045982,37.435413632183895,2009-1-29 5:38:29,2009-1-29 7:29:4,"[148330, 148503]"
238,110.73631796000004,37.34959378666666,2009-1-29 8:41:25,2009-1-29 9:19:58,"[150663, 150737]"
239,110.7364414456521,37.349238293478265,2009-1-29 9:41:12,2009-1-29 10:23:47,"[150971, 151062]"
240,110.73682083458642,37.34914473684212,2009-1-29 10:23:48,2009-1-29 11:57:22,"[151063, 151195]"
241,110.77182587058832,37.416163164705885,2009-1-27 1:34:6,2009-1-27 1:54:59,"[153553, 153637]"
242,110.77429440697671,37.419053308139524,2009-1-27 2:23:34,2009-1-27 2:47:53,"[153894, 154065]"
243,110.77276232413803,37.41767810172412,2009-1-27 2:47:58,2009-1-27 4:15:10,"[154066, 154645]"
244,110.76824941993961,37.41884870392751,2009-1-27 4:20:50,2009-1-27 4:52:0,"[154745, 155075]"
245,110.77194839999997,37.4161788923077,2009-1-27 4:54:31,2009-1-27 5:17:13,"[155117, 155246]"
246,110.7709400494187,37.417016220930236,2009-1-27 5:19:16,2009-1-27 5:48:51,"[155282, 155625]"
247,110.73663240273974,37.34922217534245,2009-1-27 6:34:7,2009-1-27 7:58:0,"[155919, 156283]"
248,110.77204971272732,37.416458545454525,2009-1-27 8:13:51,2009-1-27 8:38:28,"[156284, 156558]"
249,110.77178046212127,37.41646505050505,2009-1-27 8:41:44,2009-1-27 10:51:15,"[156597, 156992]"
250,110.77165671600002,37.41672833999999,2009-1-24 8:1:6,2009-1-24 8:37:25,"[158536, 158785]"
251,110.78532972607267,37.41345548844883,2009-1-24 8:39:27,2009-1-24 8:59:56,"[158907, 159209]"
252,110.89778532432437,37.44112490990992,2009-1-30 9:3:22,2009-1-30 10:39:22,"[159671, 159781]"
